Academic license - for non-commercial use only
Optimize a model with 225 rows, 185 columns and 855 nonzeros
Coefficient statistics:
  Matrix range     [5e-02, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+00, 9e+01]
Presolve removed 195 rows and 155 columns
Presolve time: 0.00s
Presolved: 30 rows, 30 columns, 280 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.412500e+01   0.000000e+00      0s
      19    1.2175823e+06   0.000000e+00   0.000000e+00      0s

Solved in 19 iterations and 0.01 seconds
Optimal objective  1.217582322e+06

Optimised for communication 4.
Objective value: 1217582.3217665616


Variable Analysis
    variable  =     x *  coeff |     rc | obj low obj high
X[DC0,S0,U0]  =   0.0 *    0.0 |    0.0 | -755.4688  1e+100
X[DC1,S0,U0]  =   0.0 *    0.0 |    0.0 | -80.0799  1e+100
X[DC2,S0,U0]  =  18.0 *    0.0 |    0.0 | -11401.0868 80.0799
X[DC0,S1,U0]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC1,S1,U0]  =   0.0 *    0.0 |    0.0 |  -525.0  1e+100
X[DC2,S1,U0]  =   0.0 *    0.0 |    0.0 | -7511.2534  1e+100
X[DC0,S2,U0]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC1,S2,U0]  =   0.0 *    0.0 |    0.0 | -1610.0  1e+100
X[DC2,S2,U0]  =   0.0 *    0.0 |    0.0 | -3231.2534  1e+100
X[DC0,S3,U0]  =   0.0 *    0.0 |    0.0 | -1974.2414  1e+100
X[DC1,S3,U0]  =  29.0 *    0.0 |    0.0 | -6082.6897 1974.2414
X[DC2,S3,U0]  =   0.0 *    0.0 |    0.0 | -2086.6483  1e+100
X[DC0,S4,U0]  =  17.0 *    0.0 |    0.0 | -12855.8175 823.2414
X[DC1,S4,U0]  =   0.0 *    0.0 |    0.0 | -823.2414  1e+100
X[DC2,S4,U0]  =   0.0 *    0.0 |    0.0 | -1897.0769  1e+100
X[DC0,S5,U0]  =   0.0 *    0.0 |    0.0 | -8791.3466  1e+100
X[DC1,S5,U0]  = 7.5394 *    0.0 |    0.0 | -5615.3895 662.2261
X[DC2,S5,U0]  = 2.4606 *    0.0 |    0.0 | -662.2261 5615.3895
X[DC0,S6,U0]  =   0.0 *    0.0 |    0.0 | -5340.0  1e+100
X[DC1,S6,U0]  =   6.0 *    0.0 |    0.0 | -10315.0  5340.0
X[DC2,S6,U0]  =   0.0 *    0.0 |    0.0 | -7806.2534  1e+100
X[DC0,S7,U0]  =   0.0 *    0.0 |    0.0 | -4014.5463 1140.625
X[DC1,S7,U0]  = 3.8864 *    0.0 |    0.0 | -1140.625 432.7045
X[DC2,S7,U0]  = 4.1136 *    0.0 |    0.0 | -432.7045 10250.6828
X[DC0,S8,U0]  =   0.0 *    0.0 |    0.0 | -5680.1957  1e+100
X[DC1,S8,U0]  = 3.4006 *    0.0 |    0.0 | -5461.1496 494.5195
X[DC2,S8,U0]  = 3.5994 *    0.0 |    0.0 | -494.5195 5461.1496
X[DC0,S9,U0]  =   0.0 *    0.0 |    0.0 |  -525.0 755.4688
X[DC1,S9,U0]  =   7.0 *    0.0 |    0.0 | -755.4688   525.0
X[DC2,S9,U0]  =   0.0 *    0.0 |    0.0 | -6211.2534  1e+100
X[DC0,S0,U1]  =   0.0 *    0.0 |    0.0 | -755.4688  1e+100
X[DC1,S0,U1]  =   0.0 *    0.0 |    0.0 | -80.0799  1e+100
X[DC2,S0,U1]  =  18.0 *    0.0 |    0.0 | -11401.0868 80.0799
X[DC0,S1,U1]  =   7.0 *    0.0 |    0.0 | -8205.0   525.0
X[DC1,S1,U1]  =   0.0 *    0.0 |    0.0 |  -525.0  1e+100
X[DC2,S1,U1]  =   0.0 *    0.0 |    0.0 | -7511.2534  1e+100
X[DC0,S2,U1]  =  21.0 *    0.0 |    0.0 | -12985.0  1610.0
X[DC1,S2,U1]  =   0.0 *    0.0 |    0.0 | -1610.0  1e+100
